param  on_off [*,*,1] (tr)
:     401      402      403      404      405      406      407      408      409      410      411      412      1301     1302     1303     1304     1305     1306     1307     1308     1309     1310     1311     1312     1401     1402     1403     1404     1405     1406     1407     1408     1409     1410     1411     1412     1701     1702     1703     1704     1705     1706     1707     1708     1709     1710     1711     1712     2001     2002     2003     2004     2005     2006     2007     2008     2009     2010     2011     2012     2201     2202     2203     2204     2205     2206     2207     2208     2209     2210     2211     2212     :=
38   1.0000   1.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   0.0000   1.0000   0.0000   1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000
39   1.0000   1.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   0.0000   1.0000   0.0000   1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000
40   1.0000   1.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   0.0000   1.0000   0.0000   1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000
41   1.0000   1.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   0.0000   1.0000   0.0000   1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000
42   1.0000   1.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   0.0000   1.0000   0.0000   1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000
43   1.0000   1.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   0.0000   1.0000   0.0000   1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000
44   1.0000   1.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   0.0000   1.0000   0.0000   1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000
45   1.0000   1.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   0.0000   1.0000   0.0000   1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000
46   1.0000   1.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   0.0000   1.0000   0.0000   1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000
47   1.0000   1.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   0.0000   1.0000   0.0000   1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000
48   1.0000   1.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   0.0000   1.0000   0.0000   1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000
49   1.0000   1.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   0.0000   1.0000   0.0000   1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000
50   1.0000   1.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   0.0000   1.0000   0.0000   1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000
51   1.0000   1.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   0.0000   1.0000   0.0000   1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000
52   1.0000   1.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   0.0000   1.0000   0.0000   1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000
53   1.0000   1.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   0.0000   1.0000   0.0000   1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000
54   1.0000   1.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   0.0000   1.0000   0.0000   1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000
55   1.0000   1.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   0.0000   1.0000   0.0000   1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000
56   1.0000   1.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   0.0000   1.0000   0.0000   1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000
57   1.0000   1.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   0.0000   1.0000   0.0000   1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000
58   1.0000   1.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   0.0000   1.0000   0.0000   1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000
59   1.0000   1.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000   0.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000
60   1.0000   1.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000
61   1.0000   1.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000
62   1.0000   1.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000
63   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
64   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
65   0.0000   1.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
66   0.0000   1.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000
67   1.0000   1.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000
68   1.0000   1.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000   0.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000
69   1.0000   1.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000   0.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000
70   1.0000   1.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000   0.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   1.0000
